product_name,product_type,clean_ingreds,price,product_url
First Aid Beauty Ultra Repair Cream (56.7g),Moisturizer,"['colloidal oatmeal', 'water', 'stearic acid', 'glycerin', 'c12-15', 'capric triglyceride', 'glyceryl stearate', 'glyceryl stearate se', 'cetearyl alcohol', 'caprylyl glycol', 'phenoxyethanol', 'butyrospermum parkii', 'squalene', 'allantoin', 'sodium hydroxide', 'dimethicon', 'xanthan gum', 'disodium edta', 'chrysanthemum parthenium (feverfew) extract', 'camellia sinensis extract', 'butylene glycol', 'glycyrrhiza glabra root extract', 'eucalyptus globulus', 'ceramide 3']",£12.00,https://www.lookfantastic.com/first-aid-beauty-ultra-repair-cream-56.7g/11054496.html
First Aid Beauty Ultra Repair Cream (170g),Moisturizer,"['colloidal oatmeal', 'water', 'stearic acid', 'glycerin', 'c12-15', 'capric triglyceride', 'glyceryl stearate', 'glyceryl stearate se', 'cetearyl alcohol', 'caprylyl glycol', 'phenoxyethanol', 'butyrospermum parkii', 'squalene', 'allantoin', 'sodium hydroxide', 'dimethicon', 'xanthan gum', 'disodium edta', 'chrysanthemum parthenium (feverfew) extract', 'camellia sinensis extract', 'butylene glycol', 'glycyrrhiza glabra root extract', 'eucalyptus globulus', 'ceramide 3']",£25.00,https://www.lookfantastic.com/first-aid-beauty-ultra-repair-cream-170g/11054488.html
JASON Aloe Vera 98% Moisturising Gel Tube 113g,Moisturizer,"['aloe barbadenis extract', 'water', 'glycerin', 'allantoin', 'polysorbate-20', 'panthenol', 'potassium carbomer', 'arganine', 'menthol', 'benzyl alcohol', 'potassium sorbate', 'sodium benzoate', 'chlorophyllin-copper complex', 'parfum']",£2.99,https://www.lookfantastic.com/jason-aloe-vera-98-moisturising-gel-tube-113g/10546528.html
Mama Mio The Tummy Rub Butter 120ml - Fragrance Free,Moisturizer,"['aloe barbadenis extract', 'water', 'ethylhexyl palmitate', 'coconut alkanes', 'butyrospermum parkii', 'cetyl alcohol', 'glycerin', 'prunus amygdalus dulcis', 'cetearyl alcohol', 'capric triglyceride', 'sodium acrylate/sodium acryloyldimethyl taurate copolymer', 'glyceryl stearate citrate', 'myristyl myristate', 'phenoxyethanol', 'isohexadecane', 'hydroxyacetophenone', 'sodium stearoyl glutamate', 'coco-caprylate', 'polysorbate 80', 'ethylhexyl glycerin', 'tocopherol', 'argania spinosa extract', 'cocos nucifera fruit extract', 'olea europaea fruit oil', 'persea gratissima oil', 'rosa canina flower oil', 'plukenetia volubilis oil', 'sorbitan oleate', 'glyceryl caprylate', '1,2-hexanediol', 'beta-glucan', 'caprylyl glycol', 'sodium benzoate', 'citric acid', 'sodium hydroxide']",£24.00,https://www.lookfantastic.com/mama-mio-the-tummy-rub-butter-120ml-fragrance-free/12078037.html
NIOD Hydration Vaccine Face Cream 50ml,Moisturizer,"['caprylyl methicone', 'water', 'dimethicon/ppg-20 crosspolymer', 'glycerin', 'propanediol', 'sodium polyacrylate', 'leontopodium alpinum callus culture extract', 'n-acetyl-d-glucosamine-6-phosphate disodium salt', 'proline', 'alanine', 'serine', 'glucose', 'xylitol', 'xylitylglucoside', 'anhydroxylitol', 'adansonia digitata seed oil', 'polypodium vulgare rhizome extract', 'cetraria islandica thallus extract', 'sphagnum magellanicum extract', 'pseudoalteromonas extract', 'tocopherol', 'tocopheryl acetate', 'mangifera indica extract', 'orbignya oleifera seed oil', 'squalene', 'lecithin', 'hexamethyldisiloxane', 'trimethylsiloxysilicate', 'cyclopentasiloxane', 'dimethicon', 'polysilicone-11', 'dimethicon/vinyl dimethicon crosspolymer', 'hydroxyethyl acrylate/sodium acryloyldimethyl taurate', 'xanthan gum', 'caprylyl glycol', 'sodium benzoate', 'potassium sorbate', 'citric acid', 'sodium phosphate', 'sodium hydroxide', 'ethylhexyl glycerin', 'phenoxyethanol', 'chlorphenesin']",£35.00,https://www.lookfantastic.com/niod-hydration-vaccine-face-cream-50ml/11261665.html
Mama Mio The Tummy Rub Butter 120ml - Lavender and Mint,Moisturizer,"['aloe barbadenis extract', 'water', 'ethylhexyl palmitate', 'coconut alkanes', 'butyrospermum parkii', 'cetyl alcohol', 'glycerin', 'prunus amygdalus dulcis', 'cetearyl alcohol', 'capric triglyceride', 'sodium acrylate/sodium acryloyldimethyl taurate copolymer', 'glyceryl stearate citrate', 'myristyl myristate', 'phenoxyethanol', 'isohexadecane', 'parfum', 'hydroxyacetophenone', 'sodium stearoyl glutamate', 'coco-caprylate', 'linalool', 'mentha arvensis leaf oil', 'polysorbate 80', 'lavandula angustifolia', 'citrus limon juice extract', 'lavandula hybrida extract', 'ethylhexyl glycerin', 'argania spinosa extract', 'cocos nucifera fruit extract', 'olea europaea fruit oil', 'persea gratissima oil', 'rosa canina flower oil', 'plukenetia volubilis oil', 'limonene', 'sorbitan oleate', 'glyceryl caprylate', 'tocopherol', 'helianthus annuus seed oil', 'cistus ladaniferus oil', 'cupressus sempervirens fruit extract', 'geraniol', 'citral', '1,2-hexanediol', 'beta-glucan', 'caprylyl glycol', 'coumarin', 'sodium benzoate', 'citric acid', 'sodium hydroxide']",£24.00,https://www.lookfantastic.com/mama-mio-the-tummy-rub-butter-120ml-lavender-and-mint/12078038.html
Estée Lauder Perfectionist [CP+R] Wrinkle Lifting/Firming Serum 30ml,Serum,"['dimethicon', 'water', 'polysilicone-11', 'hdi/trimethylol hexyllactone crosspolymer', 'silica', 'butylene glycol', 'caprylyl methicone', 'sigesbeckia orientalis extract', 'salvia sclarea', 'coleus forskohli rott extract', 'chamomilla recutita flower oil', 'dimethicon', 'hydrolyzed fish (pisces) collage', 'palmaria palmata extract', 'glycyrrhiza glabra root extract', 'silybum marianum extract', 'hordeum vulgare extract', 'padina pavonica extract', 'artemia extract', 'pantethine', 'aglae extract', 'chlorella vulgaris extract', 'cholesterol', 'squalene', 'boswellia serrata plant extract', 'zea mays extract', 'glycine soja extract', 'caffeinee', 'whey protein', 'linoleic acid', 'lecithin', 'fish (pisces) collagen', 'acetyl hexapeptide-8', 'glycerin', 'yeast extract', 'polyquaternium-51', 'phytosphingosine', 'triticum vulgare bran extract', 'decarboxy carnosine hcl', 'polysorbate-40', 'pentylene glycol', 'propanediol', 'lauryl peg-9', 'polydimethylsiloxyethyl dimethicon', 'ethylhexyl glycerin', 'ammonium acryloyldimethyltaurate/vp', 'sodium pca', 'propylene glycol dicoco-caprylate', 'sodium chondroitin sulfate', 'sodium hyaluronate', 'isohexadecane', 'peg-8', 'tocopheryl acetate', 'polysorbate-80', 'disodium distyrylbiphenyl disulfonate', 'laureth-12', 'acrylamide/sodium', 'caprylyl glycol', 'aminopropyl ascorbyl phosphate', 'xanthan gum', 'sodium beta-sitosteryl sulfate', 'sodium chloride', 'sodium hydroxide', 'parfum', 'disodium edta', 'bht', 'phenoxyethanol', 'ci 77019', 'titanium dioxide']",£55.80,https://www.lookfantastic.com/estee-lauder-perfectionist-cp-r-wrinkle-lifting-firming-serum/11141542.html
The Organic Pharmacy Four Acid Peel Serum 30ml,Serum,"['hamamelis virginiana', 'water', 'citrus grandis', 'passiflora quadrangularis fruit extract', 'glycerin', 'sodium lactate', 'citrus limon juice extract', 'alcohol', 'algin', 'ananas sativas fruit extract', 'vitis vinifera extract', 'dehydroacetic acid', 'benzyl alcohol', 'chondrus crispus extract', 'xanthan gum', 'potassium sorbate', 'sodium bisulfite', 'sorbic acid', 'limonene', 'citral', 'linalool', 'glycolic acid', 'lactic acid', 'citric acid', 'tartaric acid']",£30.00,https://www.lookfantastic.com/the-organic-pharmacy-four-acid-peel-serum-30ml/12100161.html
DECLÉOR Hydra Floral White Petal Skin Perfecting Concentrate 30ml,Serum,"['rosa damascena', 'water', 'alcohol denat', 'propanediol', 'glycerin', '3-o-ethyl ascorbic acid', 'arganine', 'citric acid', 'ppg-26 buteth-26', 'sodium citrate', 'sodium hyaluronate', 'salicylic acid', 'castor oil', 'xanthan gum', 'maltodextrin', 'limonene', 'citrus aurantium dulcis', 'moringa oleifera seed oil', 'sucrose dilaurate', 'citrus aurantium amara flower water', 'sodium cocoyl glutamate', 'linalool', 'pisum sativum extract', 'citronellol', 'geraniol', 'parfum']",£36.40,https://www.lookfantastic.com/decleor-hydra-floral-white-petal-skin-perfecting-concentrate/11423420.html
TanOrganic Self-Tanning Oil - Brown (100ml),Oil,"['propanediol', 'water', 'aloe barbadenis extract', 'dihydroxyacetone', 'alcohol denat', 'borago officinalis seed oil', 'argania spinosa extract', 'citrus sinensis fruit extract', 'gluconolactone ', 'sodium benzoate', 'cellulose gum', 'decyl glucoside', 'caramel', 'limonene']",£18.74,https://www.lookfantastic.com/tanorganic-self-tanning-oil-brown-100ml/10997977.html
La Roche-Posay Anthelios Anti-Shine Sun Protection Invisible SPF50+ Face Mist 75ml,Mist,"['butane', 'water', 'homosalate', 'octocrylene', 'glycerin', 'dimethicon', 'ethylhexyl salicylate', 'dicaprylyl carbonate', 'nylon 12', 'diisopropyl sebacate', 'butyl methoxydibenzoylmethane', 'styrene/acrylates', 'p-anisic acid', 'caprylyl glycol', 'carnosine', 'cyclohexasiloxane', 'disodium edta', 'drometrizole trisiloxane', 'ethylhexyl triazone', 'methyl methacrylate crosspolymer', 'peg-32', 'peg-8 laurate', 'phenoxyethanol', 'poly c10-30 alkyl acrylate', 'polyglyceryl-6 polyricinoleate', 'sodium chloride', 'sodium hyaluronate', 'tocopherol', 'parfum']",£14.00,https://www.lookfantastic.com/la-roche-posay-anthelios-anti-shine-sun-protection-invisible-spf50-face-mist-75ml/11393009.html
Garnier Ambre Solaire Sensitive Hydrating Hypoallergenic Face Sun Cream Mist SPF50 75ml,Mist,"['butane', 'water', 'homosalate', 'octocrylene', 'glycerin', 'dimethicon', 'ethylhexyl salicylate', 'dicaprylyl carbonate', 'nylon 12', 'diisopropyl sebacate', 'butyl methoxydibenzoylmethane', 'styrene/acrylates', 'copolymer', 'p-anisic acid', 'cyclohexasiloxane', 'tocopherol', 'sodium chloride', 'sodium hyaluronate', 'phenoxyethanol', 'thermus thermophillus ferment', 'peg-32', 'peg-8 laurate', 'ethylhexyl triazone', 'triethanolamine', 'polyglyceryl-6', 'polyricinoleate', 'poly c10-30 alkyl acrylate', 'pentylene glycol', 'drometrizole trisiloxane', 'caprylyl glycol', 'disodium edta', 'methyl methacrylate crosspolymer', 'potassium sorbate', 'scutellaria baicalensis extract', 'parfum']",£6.00,https://www.lookfantastic.com/ambre-solaire-sensitive-hydrating-hypoallergenic-face-sun-cream-mist-spf50-75ml/11469198.html
Garnier Ambre Solaire Dry Mist Fast Absorbing Sun Cream Spray SPF30 200ml,Mist,"['butane', 'water', 'homosalate', 'dicaprylyl ether', 'octocrylene', 'ethylhexyl salicylate', 'dimethicon', 'styrene/acrylates', 'butyl methoxydibenzoylmethane', 'peg-30 dipolyhydroxystearate', 'nylon 12', 'methyl methacrylate crosspolymer', 'methacrylate crosspolymer', 'cyclohexasiloxane', 'drometrizole trisiloxane', 'polymethylsilsesquioxane', 'p-anisic acid', 'tocopherol', 'sodium chloride', 'dodecene', 'phenoxyethanol', 'peg-8 laurate', 'poly c10-30 alkyl acrylate', 'poloxamer 407', 'limonene', 'benzyl salicylate', 'benzyl alcohol', 'linalool', 'isododecane', 'drometrizole trisiloxane', 'propylene carbonate', 'caprylyl glycol', 'disteardimonium hectorite', 'disodium edta', 'citral', 'citronellol', 'lauryl peg/ppg-18/18 methicone', 'coumarin', 'parfum']",£8.00,https://www.lookfantastic.com/ambre-solaire-dry-mist-fast-absorbing-sun-cream-spray-spf30-200ml/11469199.html
PIXI Sun Mist 80ml,Mist,"['disiloxane', 'water', 'alcohol', 'cyclopentasiloxane', 'c12-15', 'diethylamino hydroxybenzoyl hexyl benzoate', 'cetyl dimethicon', 'butylene glycol', 'dicaprylyl carbonate', 'phenoxyethanol', 'stearic acid', 'sodium chloride', 'ci 77002', 'polyhydroxystearic acid', 'aluminum stearate', 'dipropylene glycol', 'disodium edta', 'jasminum officinale extract', 'aloe barbadenis extract', 'portulaca oleracea extract', 'anthemis nobilis flower water', 'bambusa vulgaris extract', 'tocopherol']",£18.00,https://www.lookfantastic.com/pixi-sun-mist/11384922.html
Garnier Ambre Solaire Sensitive Hypoallergenic Dry Mist Sun Cream Spray SPF50 200ml,Mist,"['butane', 'water', 'homosalate', 'dicaprylyl ether', 'octocrylene', 'ethylhexyl salicylate', 'dimethicon', 'styrene/acrylates', 'butyl methoxydibenzoylmethane', 'drometrizole trisiloxane', 'peg-30 dipolyhydroxystearate', 'nylon 12', 'dicaprylyl carbonate', 'methyl methacrylate crosspolymer', 'cyclohexasiloxane', 'polymethylsilsesquioxane', 'p-anisic acid', 'tocopherol', 'sodium chloride', 'dodecene', 'phenoxyethanol', 'thermus thermophillus ferment', 'peg-8 laurate', 'ethylhexyl triazone', 'poly c10-30 alkyl acrylate', 'poloxamer 407', 'isododecane', 'isostearyl alcohol', 'propylene carbonate', 'caprylyl glycol', 'disteardimonium hectorite', 'disodium edta', 'potassium sorbate', 'lauryl peg/ppg-18/18 methicone', 'glycerin']",£7.00,https://www.lookfantastic.com/ambre-solaire-sensitive-hypoallergenic-dry-mist-sun-cream-spray-spf50-200ml/11469200.html
Bondi Sands Self Tanning Mist 250ml - Light/Medium,Mist,"['butane', 'water', 'alcohol', 'isobutane', 'propane', 'dihydroxyacetone', 'ethoxydiglycol', 'parfum', 'tocopheryl acetate', 'castor oil', 'ci 14700', 'ci 19140', 'ci 42090', 'propellant: hydrocarbon']",£11.99,https://www.lookfantastic.com/bondi-sands-self-tanning-mist-250ml-light-medium/11568693.html
Bondi Sands Self Tanning Mist 250ml - Dark,Mist,"['butane', 'water', 'alcohol', 'isobutane', 'propane', 'dihydroxyacetone', 'ethoxydiglycol', 'parfum', 'tocopheryl acetate', 'castor oil', 'ci 14700', 'ci 19140', 'ci 42090']",£11.99,https://www.lookfantastic.com/bondi-sands-self-tanning-mist-250ml-dark/11568694.html
James Read Instant Bronzing Mist 200ml,Mist,"['dimethyl ether', 'water', 'alcohol denat', 'dihydroxyacetone', 'propylene glycol', 'erythrulose', 'glycerin', 'castor oil', 'citric acid', 'tocopheryl acetate', 'aloe barbadenis extract', 'squalene', 'ubiquinone', 'potassium sorbate', 'ci 16035', 'ci 19140', 'ci 42090']",£25.00,https://www.lookfantastic.com/james-read-instant-bronzing-mist-200ml/11232350.html
BBB London Rosewater Mist 50ml,Mist,"['rosa damascena', 'water', 'anthemis nobilis flower water', 'propanediol', 'polysorbate-20', 'panthenol', 'pentylene glycol', 'pvp', '1,2-hexanediol', 'gluconolactone', 'caprylhydroxamic acid', 'sodium benzoate', 'parfum', 'sodium hydroxide', 'helianthus annuus seed oil', 'sodium hyaluronate', 'citronellol', 'rosa alba flower extract', 'calcium gluconate']",£22.00,https://www.lookfantastic.com/bbb-london-rosewater-mist/11893225.html
Acorelle Pure Harvest Body Perfume - 100ml,Mist,"['alcohol', 'water', 'glycerin', 'parfum', 'limonene', 'linalool']",£10.00,https://www.lookfantastic.com/acorelle-pure-harvest-body-perfume-100ml/11577065.html
Holika Holika Good Cera Super Ceramide Moisture Balm 40ml,Balm,"['glycerin', 'water', 'cetearyl alcohol', 'olea europaea fruit oil', '1,2-hexanediol', 'macadamia ternifolia seed oil', 'cetearyl glucoside', 'glyceryl stearate', 'stearic acid', 'phytosteryl', 'ceramide np', 'hydrogenated polydecene', 'butyrospermum parkii', 'ceteareth 20', 'glyceryl citrate/lactate/linoleate/oleate', 'butylene glycol', 'hydroxypropyl bispalmitamide mea', 'glycosphingolipids', 'ceramide ap', 'limnanthes alba seed oil', 'glycine soja extract', 'ethylhexyl isononanoate', 'hydrogenated lecithin', 'capric triglyceride', 'ceramide eop', 'alteromonas extract', 'bacillus ferment', 'glycerylamidoethyl methacrylate/stearyl methacrylate copolymer', 'dipropylene glycol', 'lavandula angustifolia', 'citrus grandis', 'cymbopogon citratus oil', 'pelargonium graveolens extract', 'citrus aurantium dulcis', 'pogostemon cablin flower extract', 'sandalwood', 'chamomilla recutita flower oil', 'hydroxyethyl acrylate/sodium acryloyldimethyl taurate', 'squalene', 'polysorbate 60', 'acrylates/c10-30 alkyl', 'tromethamine', 'allantoin', 'disodium edta', 'propylene glycol', 'ethylhexyl glycerin']",£21.95,https://www.lookfantastic.com/holika-holika-good-cera-super-ceramide-moisture-balm/11693543.html
Benton Aloe Soothing Mask Pack -1 Ea,Mask,"['aloe barbadenis extract', 'water', 'camellia sinensis extract', 'glycerin', 'pentylene glycol', 'sodium pca', 'aloe barbadenis extract', 'sodium hyaluronate', 'beta-glucan', 'cucumis sativus extract', 'butylene glycol', 'xanthan gum', 'microcrystalline wax', 'sodium gluconate', '1,2-hexanediol', 'propanediol', 'dipotassium glycyrrhizate', 'cellulose gum']",£2.00,https://www.lookfantastic.com/benton-aloe-soothing-mask-pack-1-ea/11848324.html
