product_name,product_type,clean_ingreds,price,product_url
OSKIA Renaissance Mask (50ml),Mask,"['glycerin', 'water', 'cetearyl olivate', 'methyl sulphonyl methane', 'sorbitan olivate', 'lactic acid', 'sodium lactate', 'carica papaya fruit extract', 'maltodextrin', 'citrus limon juice extract', 'passiflora quadrangularis fruit extract', 'ananas sativas fruit extract', 'vitis vinifera extract', 'benzyl alcohol', 'parfum', 'alcohol denat', 'xanthan gum', 'lepidium sativum sprout extract', 'inulin', 'alpha-glucan oligosaccharide', 'ribose', 'petasites japonicus (butterbur) root extract', 'lecithin', 'dehydroacetic acid', 'potassium sorbate', 'sodium bisulfite', 'phenoxyethanol', 'geraniol', 'citronellol', 'linalool', 'ci 77491']",£60.00,https://www.lookfantastic.com/oskia-renaissance-mask-50ml/10539055.html
Chantecaille Bio Lift Mask - 50ml,Mask,"['rosa damascena', 'water', 'propanediol', 'capric triglyceride', 'glycerin', 'coco-caprylate', 'c12-20', 'potassium cetyl phosphate', 'carbomer', 'saccharide isomerate', 'phenoxyethanol', 'titanium dioxide', 'ethylhexyl glycerin', 'c12-13', 'prunus armeniaca fruit extract', 'sodium hydroxide', 'citrus aurantium dulcis', 'pullulan', 'imperata cylindrica root extract', 'chondrus crispus extract', 'propylene glycol', 'disodium edta', 'triticum vulgare bran extract', 'bisabolol', 'pentylene glycol', 'tocopheryl acetate', 'butylene glycol', 'algae extract', 'rosa damascena', 'sodium hyaluronate', 'citronellol', 'peg-8', 'acacia decurrens wax', 'jasminum grandiflorum flower extract', 'narcissus poeticus flower wax', 'pelargonium graveolens extract', 'citric acid', 'sodium citrate', 'geraniol', 'caprylyl glycol', 'centella asiatica extract', 'tocopherol', 'saxifraga sarmentosa extract', 'sodium benzoate', 'ascorbyl palmitate', 'potassium sorbate', 'linalool', 'acetyl hexapeptide-8', 'acrylates/c10-30 alkyl', 'ascorbic acid']",£148.00,https://www.lookfantastic.com/chantecaille-bio-lift-mask-50ml/11219032.html
Eve Lom Rescue Mask (100ml),Mask,"['kaolin', 'water', 'glycerin', 'alcohol denat', 'mel', 'prunus amygdalus dulcis', 'camphor', 'magnesium aluminum silicate', 'sodium chloride', 'allantoin', 'aluminum chlorohydrate', 'propylene glycol', 'calcium chloride']",£55.00,https://www.lookfantastic.com/eve-lom-rescue-mask-100ml/10365803.html
Chantecaille Jasmine & Lily Healing Mask,Mask,"['rosa damascena', 'water', 'glycerin', 'capric triglyceride', 'ppg-15 stearyl ether', 'c12-20', 'coco-caprylate', 'potassium cetyl phosphate', 'carbomer', 'phenoxyethanol', 'saccharide isomerate', 'titanium dioxide', 'ethylhexyl glycerin', 'sodium hydroxide', 'chlorphenesin', 'macadamia ternifolia seed oil', 'oenothera biennis flower extract', 'chondrus crispus extract', 'bisabolol', 'panthenol', 'glycyrrhetinic acid', 'sodium hyaluronate', 'acacia decurrens wax', 'jasminum grandiflorum flower extract', 'narcissus poeticus flower wax', 'jasminum grandiflorum flower extract', 'peg-8', 'citric acid', 'sodium citrate', 'tocopherol', 'pelargonium graveolens extract', 'rosa damascena', 'lilium candidum flower extract', 'ascorbyl palmitate', 'ascorbic acid', 'citronellol', 'geraniol', 'benzyl benzoate', 'linalool', 'eugenol']",£75.00,https://www.lookfantastic.com/chantecaille-jasmine-lily-healing-mask/11219064.html
Omorovicza Blue Diamond Peel (50ml),Peel,"['glycerin', 'water', 'lactobionic acid', 'cetearyl olivate', 'sorbitan olivate', 'phenoxyethanol', 'lactic acid', 'sodium lactate', 'mangifera indica extract', 'spondias mombin pulp extract', 'musa sapientum (banana) pulp extract', 'copper gluconate', 'parfum', 'behenyl alcohol', 'butyrospermum parkii', 'ci 77019', 'ethylhexyl glycerin', 'xanthan gum', 'titanium dioxide', 'castor oil', 'stearyl alcohol', 'protease', 'subtilisin', 'benzyl alcohol', 'potassium sorbate', 'phospholipid', 'acetyl pentapeptide', 'diamond', 'silica', 'linalool', 'limonene', 'geraniol', 'citral', 'lilial', 'benzyl benzoate']",£155.00,https://www.lookfantastic.com/omorovicza-blue-diamond-peel-50ml/10997778.html
Clinique All About Eyes Eye Cream 15ml,Eye Care,"['cyclopentasiloxane', 'water', 'isostearyl palmitate', 'polyethylene', 'butylene glycol', 'polysilicone-11', 'ethylene/acrylic acid copolymer', 'morus nigra extract', 'caffeinee', 'phytosphingosine', 'triticum vulgare bran extract', 'scutellaria baicalensis extract', 'whey protein', 'olea europaea fruit oil', 'camellia sinensis extract', 'cholesterol', 'linoleic acid', 'tocopheryl acetate', 'magnesium ascorbyl phosphate', 'pyridoxine dipalmitate', 'sucrose', 'glycerin', 'dimethicon', 'glyceryl laurate', 'dimethicon', 'petrolatum', 'cetyl dimethicon', 'propylene carbonate', 'sodium chloride', 'quaternium-90 bentonite', 'disodium edta', 'phenoxyethanol', 'ci 77491', 'ci 77492', 'ci 77499']",£27.50,https://www.lookfantastic.com/clinique-all-about-eyes-eye-cream-15ml/11144763.html
DECLÉOR Hydra Floral Everfresh Hydrating Wide-Open Eye Gel,Eye Care,"['centaurea cyanus extract', 'water', 'propanediol', 'alcohol denat', 'glycerin', 'simmondsia chinensis leaf extract', 'tocopherol', 'ammonium', 'olyacryloyldimethyl taurate', 'caffeinee', 'arganine', 'carbomer', 'caprylyl glycol', 'cocamidopropyl betaine', 'scutellaria baicalensis extract', 'sodium hyaluronate', 'helianthus annuus seed oil', 'salicylic acid', 'citric acid']",£24.50,https://www.lookfantastic.com/decleor-hydra-floral-everfresh-hydrating-wide-open-eye-gel/11740991.html
Aesop Parsley Seed Anti-Oxidant Eye Serum 15ml,Eye Care,"['aloe barbadenis extract', 'water', 'peg 60 almond glycerides', 'sodium lactate', 'hamamelis virginiana', 'magnesium ascorbyl phosphate', 'benzyl alcohol', 'glycine soja extract', 'lavandula angustifolia', 'phenoxyethanol', 'sorbitol', 'polysorbate-20', 'panthenol', 'disodium edta', 'camellia sinensis extract', 'ormenis multicaulis oil', 'benzalkonium chloride', 'chamomilla recutita flower oil', 'methylisothiazolinone', 'carum petroselinum seed oil', 'daucus carota sativa extract', 'beta-carotene', 'tocopherol', 'linalool', 'limonene']",£57.00,https://www.lookfantastic.com/aesop-parsley-seed-anti-oxidant-eye-serum-15ml/10363561.html
Aesop Parsley Seed Anti-Oxidant Eye Cream 10ml,Eye Care,"['aloe barbadenis extract', 'water', 'peg-60 almond glycerides', 'hamamelis virginiana', 'magnesium ascorbyl phosphate', 'peg-150 distearate', 'benzyl alcohol', 'clycine soja sorbitol', 'polysorbate-20', 'panthenol', 'linalool', 'disodium edta', 'camellia', 'sinensis leaf extracts', 'omenis multicaulis oil', 'benzalkonium chloride', 'chamomilla recutita flower oil', 'methylisothiazolinone', 'carum petroselinum seed oil', 'daucus carota sativa extract', 'limonene', 'beta-carotene', 'tocopherol']",£63.00,https://www.lookfantastic.com/aesop-parsley-seed-anti-oxidant-eye-cream-10ml/10366954.html
The Ordinary Squalane Cleanser Supersize Exclusive 150ml,Cleanser,"['squalene', 'water', 'coco-caprylate', 'glycerin', 'sucrose stearate', 'ethyl macadamiate', 'capric triglyceride', 'sucrose laurate', 'hydrogenated starch hydrolysate', 'sucrose dilaurate', 'sucrose trilaurate', 'polyacrylate crosspolymer-6', 'isoceteth-20', 'sodium polyacrylate', 'tocopherol', 'hydroxymethoxyphenyl decanone', 'trisodium ethylenediamine disuccinate', 'malic acid', 'ethylhexyl glycerin', 'chlorphenesin']",£14.20,https://www.lookfantastic.com/the-ordinary-squalane-cleanser-supersize-exclusive-150ml/12236022.html
Avène Cleanance Cleansing Gel 200ml,Cleanser,"['sodium lauroyl', 'water', 'zinc coceth sulfate', 'polysorbate-20', 'sodium cocoamphoacetate', 'ceteareth-60 myristyl glycol', 'castor oil', 'citric acid', 'disodium edta', 'parfum', 'glyceryl laurate', 'ci 61570', 'sodium benzoate', 'sodium hydroxide', 'ci 19140', 'zinc gluconate']",£12.00,https://www.lookfantastic.com/avene-cleanance-cleansing-gel-200ml/11571223.html
The Ordinary Squalane Cleanser 50ml,Cleanser,"['squalene', 'water', 'covo-caprylate/carpate', 'glycerin', 'sucrose stearate', 'ethycal macadamiate', 'malic acid', 'trocopherol', 'hydroxymethoxyphenyl decanone', 'sucrose laurate', 'sucrose dilaurate', 'sucrose trilaurate', 'hydrogenated starch hydrolysate', 'polyacrylate crosspolymer-6', 'isoceteth-20', 'sodium polyacrylate', 'trisodium ethylenediamine disuccinate', 'ethylhexyl glycerin', 'chlorphenesin']",£5.80,https://www.lookfantastic.com/the-ordinary-squalane-cleanser-50ml/12056630.html
Pai Lotus and Orange Blossom BioAffinity Toner 50ml,Toner,"['neroli', 'water', 'nelumbo nucifera flower extract', 'citrus aurantium amara flower water', 'glycerin', 'rosa damascena', 'sodium anisate', 'sodium levulinate', 'lactic acid']",£30.00,https://www.lookfantastic.com/pai-lotus-and-orange-blossom-bioaffinity-skin-tonic-50ml/10528442.html
The Organic Pharmacy Herbal Toner 100ml,Toner,"['aloe barbadenis extract', 'water', 'hamamelis virginiana', 'althaea officinalis root extract', 'calendula officinalis extract', 'camellia sinensis extract', 'blue chamomile (marticaria chamomilla)', 'equisetum arvense extract', 'eucalyptus globulus', 'hypericum perforatum flower extract', 'lavandula angustifolia', 'mentha piperita extract', 'rosa damascena', 'sambucus nigra', 'chickweed (stellaria media)', 'symphytum', 'coltsfoot', 'nettles (urtica dioca)', 'citrus grandis', 'citrus limon juice extract', 'styrax benzoin', 'citral', 'limonene']",£35.00,https://www.lookfantastic.com/the-organic-pharmacy-herbal-toner-100ml/12100151.html
Avant Skincare Proactive Mandelic Acid Restoring and Anti-Pollution Toner 200ml,Toner,"['allantoin', 'water', 'diglycerin', 'ethylhexyl glycerin', 'glycerin', 'hydrolyzed wheat protein', 'lactic acid', 'lysine', 'mandelic acid', 'parfum', 'pca', 'phenoxyethanol', 'polysorbate-20', 'potassium sorbate', 'saccharomyces/copper ferment', 'saccharomyces/iron ferment', 'saccharomyces/magnesium ferment', 'saccharomyces/silicon ferment', 'saccharomyces/zinc ferment', 'sodium pca', 'sorbitol', 'urea']",£76.00,https://www.lookfantastic.com/avant-skincare-proactive-mandelic-acid-restoring-and-anti-pollution-toner-200ml/12542198.html
Holika Holika Prime Youth Black Snail Repair Toner,Toner,"['snail secretion filtrate', 'water', 'butylene glycol', 'alcohol denat', 'glycereth-26', 'niacinamide', 'dipropylene glycol', 'portulaca oleracea extract', 'glycerin', 'peg-7 capric triglyceride', 'beta-glucan', 'peg-32', 'castor oil', 'tromethamine', 'carbomer', 'punica granatum seed oil', 'panax ginseng root extract', 'canola oil', 'yeast extract', 'glycine soja extract', 'pearl extract', 'caprylhydroxamic acid', 'caprylyl glycol', 'adenosine', 'disodium edta', 'sodium hyaluronate', 'phenoxyethanol', 'sodium benzoate', 'potassium sorbate', 'parfum']",£39.95,https://www.lookfantastic.com/holika-holika-prime-youth-black-snail-repair-toner/11693554.html
First Aid Beauty KP Bump Eraser Body Scrub with 10% AHA 226ml,Exfoliator,"['pumice', 'water', 'glycolic acid', 'sodium cocoyl isethionate', 'lactic acid', 'dimethicon', 'stearic acid', 'cetearyl alcohol', 'sodium hydroxide', 'palmitic acid', 'glycerin', 'c12-15', 'sorbitol', 'colloidal oatmeal', 'tocopherol', 'chrysanthemum parthenium (feverfew) extract', 'camellia sinensis extract', 'glycyrrhiza glabra root extract', 'salix nigra bark extract', 'bisabolol', 'hydrogenated coconut acid', 'xanthan gum', 'steareth-20', 'steareth-21', 'myristic acid', 'sodium isethionate', 'phenoxyethanol', 'potassium sorbate', 'sodium benzoate', 'leuconostoc/radish root ferment filtrate', 'edta']",£22.00,https://www.lookfantastic.com/first-aid-beauty-kp-bump-eraser-body-scrub-with-10-aha-226ml/12208246.html
Frank Body Coconut Coffee Scrub 200g,Exfoliator,"['coffea robusta seed extract', 'water', 'vitis vinifera extract', 'olus oil', 'cocos nucifera fruit extract', 'cocos nucifera fruit extract', 'sodium chloride', 'sucrose', 'simmondsia chinensis leaf extract', 'parfum', 'tocopherol', 'glycine soja extract', 'benzyl alcohol']",£13.95,https://www.lookfantastic.com/frank-body-coconut-coffee-scrub-200g/11771304.html
Frank Body Peppermint Scrub 200g,Exfoliator,"['coffea robusta seed extract', 'water', 'prunus amygdalus dulcis', 'olea europaea fruit oil', 'sodium chloride', 'sucrose', 'mentha arvensis leaf oil', 'aloe barbadenis extract', 'prostanthera incisa (native mint) leaf extract', 'glycerin', 'sodium benzoate', 'citric acid', 'potassium sorbate', 'tocopherol', 'glycine soja extract', 'benzyl alcohol']",£13.95,https://www.lookfantastic.com/frank-body-peppermint-scrub-200g/11771306.html
Sanctuary Spa Complexion Perfecting Radiance Mini Exfoliator 15ml,Exfoliator,"['glycerin', 'water', 'castor oil', 'polysorbate 60', 'glyceryl stearate', 'sorbitan stearate', 'prunus armeniaca fruit extract', 'peg-100 stearate', 'disodium cocoamphodiacetate', 'vitis vinifera extract', 'cucurbita pepo seed oil', 'limonene', 'diazolidinyl urea', 'sodium benzoate', 'disodium edta', 'carbomer', 'xanthan gum', 'potassium sorbate', 'carica papaya fruit extract', 'citrus nobilis oil', 'citrus limon juice extract', 'sodium hydroxide', 'citral', 'phenoxyethanol', 'ananas sativas fruit extract', 'edta', 'citric acid', 'benzoic acid', 'dehydroacetic acid', 'ethylhexyl glycerin', 'polyaminopropyl biguanide']",£2.99,https://www.lookfantastic.com/sanctuary-spa-complexion-perfecting-radiance-mini-exfoliator-15ml/12267912.html
Frank Body Cacao Coffee Scrub 200g,Exfoliator,"['coffea robusta seed extract', 'water', 'prunus amygdalus dulcis', 'sodium chloride', 'sucrose', 'juglans regia (walnut) shell powder', 'parfum', 'theobroma cacao extract', 'theobroma cacao extract', 'tocopherol', 'glycine soja extract', 'macadamia ternifolia seed oil', 'benzyl alcohol']",£13.95,https://www.lookfantastic.com/frank-body-cacao-coffee-scrub-200g/11771305.html
Mama Mio The Tummy Rub Scrub 180ml,Exfoliator,"['aloe barbadenis extract', 'water', 'capric triglyceride', 'pumice', 'glyceryl stearate', 'glycerin', 'cetearyl alcohol', 'parfum', 'isoamyl laurate', 'sodium stearoyl glutamate', 'phenoxyethanol', 'limonene', 'argania spinosa extract', 'bambusa arundinacea stem extract', 'persea gratissima oil', 'plukenetia volubilis oil', 'behentrimonium methosulfate', 'tocopherol', 'punica granatum seed oil', 'lactic acid', 'helianthus annuus seed oil', 'ethylhexyl glycerin', 'silica', 'citral', 'linalool', 'ficus carica fruit extract', 'leuconostoc/radish root ferment filtrate', 'carica papaya fruit extract']",£18.00,https://www.lookfantastic.com/mama-mio-the-tummy-rub-scrub-180ml/12078033.html
Sanctuary Spa Complexion Perfecting Radiance Exfoliator 100ml,Exfoliator,"['glycerin', 'water', 'castor oil', 'polysorbate 60', 'glyceryl stearate', 'sorbitan stearate', 'prunus armeniaca fruit extract', 'peg-100 stearate', 'disodium cocoamphodiacetate', 'vitis vinifera extract', 'cucurbita pepo seed oil', 'limonene', 'diazolidinyl urea', 'sodium benzoate', 'disodium edta', 'carbomer', 'xanthan gum', 'potassium sorbate', 'carica papaya fruit extract', 'citrus nobilis oil', 'citrus limon juice extract', 'sodium hydroxide', 'citral', 'phenoxyethanol', 'ananas sativas fruit extract', 'edta', 'citric acid', 'benzoic acid', 'dehydroacetic acid', 'ethylhexyl glycerin', 'polyaminopropyl biguanide', '']",£10.00,https://www.lookfantastic.com/sanctuary-spa-complexion-perfecting-radiance-exfoliator-100ml/11975615.html
Chantecaille Hibiscus and Bamboo Exfoliating Cream,Exfoliator,"['rosa damascena', 'water', 'capric triglyceride', 'c12-20', 'polylactic acid', 'propanediol', 'dimethicon', 'glycolic acid', 'glyceryl stearate', 'cetyl alcohol', 'magnesium aluminum silicate', 'sodium hydroxide', 'glycerin', 'phenoxyethanol', 'xanthan gum', 'potassium cetyl phosphate', 'saccharide isomerate', 'titanium dioxide', 'polyacrylamide', 'ethylhexyl glycerin', 'c13-14 isoparaffin', 'disodium edta', 'hibiscus sabdariffa flower extract', 'citrus nobilis oil', 'citrus grandis', 'laureth-7', 'rosa damascena', 'peg-8', 'acacia decurrens wax', 'jasminum grandiflorum flower extract', 'narcissus poeticus flower wax', 'sodium hyaluronate', 'lecithin', 'citric acid', 'papain', 'sodium citrate', 'tocopherol', 'ascorbyl palmitate', 'bambusa arundinacea stem extract', 'ascorbic acid', 'hexanoyl dipeptide-3 norleucine acetate', 'limonene', 'citronellol', 'geraniol', 'linalool']",£73.00,https://www.lookfantastic.com/chantecaille-hibiscus-and-bamboo-exfoliating-cream/11219063.html
Avant Skincare Velvet Perfecting Rose Sugar Lip Scrub 10ml,Exfoliator,"['allantoin', 'water', 'argania spinosa extract', 'butylene glycol', 'carbomer', 'ci 17200', 'citric acid', 'disodium edta', 'ethylhexyl glycerin', 'fructose', 'glucose', 'glycerin', 'maltose', 'paeonia lactiflora root extract', 'parfum', 'dimethicon', 'pentylene glycol', 'phenoxyethanol', 'potassium sorbate', 'propylene glycol', 'prunus amygdalus dulcis', 'simmondsia chinensis leaf extract', 'sodium benzoate', 'sodium chloride', 'sodium hyaluronate', 'sodium hydroxide', 'sodium lactate', 'sodium pca', 'sucrose', 'trehalose', 'urea']",£58.00,https://www.lookfantastic.com/avant-skincare-velvet-perfecting-rose-sugar-lip-scrub-10ml/12542197.html