category_id,category_name,product_id,num_ingredients,date_updated
9,Cleanser,778,17,2021-10-25 19:24:46.385877
9,Cleanser,727,24,2021-10-25 19:24:46.385892
9,Cleanser,696,28,2021-10-25 19:24:46.385905
9,Cleanser,715,20,2021-10-25 19:24:46.388951
9,Cleanser,742,28,2021-10-25 19:24:46.389035
9,Cleanser,754,20,2021-10-25 19:24:46.389053
9,Cleanser,732,28,2021-10-25 19:24:46.389069
9,Cleanser,702,18,2021-10-25 19:24:46.389112
9,Cleanser,699,21,2021-10-25 19:24:46.389171
9,Cleanser,684,30,2021-10-25 19:24:46.389180
9,Cleanser,736,31,2021-10-25 19:24:46.389187
9,Cleanser,753,25,2021-10-25 19:24:46.389198
9,Cleanser,751,20,2021-10-25 19:24:46.389211
9,Cleanser,700,19,2021-10-25 19:24:46.389228
9,Cleanser,770,20,2021-10-25 19:24:46.389242
9,Cleanser,744,33,2021-10-25 19:24:46.389250
9,Cleanser,686,15,2021-10-25 19:24:46.389257
9,Cleanser,767,35,2021-10-25 19:24:46.389269
9,Cleanser,779,28,2021-10-25 19:24:46.389278
9,Cleanser,786,25,2021-10-25 19:24:46.389494
9,Cleanser,701,48,2021-10-25 19:24:46.389528
9,Cleanser,717,12,2021-10-25 19:24:46.389543
9,Cleanser,775,17,2021-10-25 19:24:46.389558
9,Cleanser,740,29,2021-10-25 19:24:46.389572
9,Cleanser,716,23,2021-10-25 19:24:46.389585
9,Cleanser,688,36,2021-10-25 19:24:46.389600
9,Cleanser,743,25,2021-10-25 19:24:46.389614
9,Cleanser,695,23,2021-10-25 19:24:46.389629
9,Cleanser,755,18,2021-10-25 19:24:46.389644
9,Cleanser,734,12,2021-10-25 19:24:46.389658
9,Cleanser,772,22,2021-10-25 19:24:46.389672
9,Cleanser,723,13,2021-10-25 19:24:46.389687
9,Cleanser,704,23,2021-10-25 19:24:46.389701
9,Cleanser,777,27,2021-10-25 19:24:46.389716
9,Cleanser,765,56,2021-10-25 19:24:46.389730
9,Cleanser,757,22,2021-10-25 19:24:46.389745
9,Cleanser,774,13,2021-10-25 19:24:46.389759
9,Cleanser,722,16,2021-10-25 19:24:46.389773
9,Cleanser,781,14,2021-10-25 19:24:46.389789
9,Cleanser,714,21,2021-10-25 19:24:46.389807
9,Cleanser,680,24,2021-10-25 19:24:46.389821
9,Cleanser,745,35,2021-10-25 19:24:46.389836
9,Cleanser,698,23,2021-10-25 19:24:46.389851
10,Toner,813,14,2021-10-25 19:24:46.404785
10,Toner,795,6,2021-10-25 19:24:46.404817
10,Toner,826,23,2021-10-25 19:24:46.404833
10,Toner,804,18,2021-10-25 19:24:46.404851
10,Toner,842,8,2021-10-25 19:24:46.404863
10,Toner,791,2,2021-10-25 19:24:46.404875
10,Toner,849,28,2021-10-25 19:24:46.404887
10,Toner,845,45,2021-10-25 19:24:46.404899
10,Toner,834,22,2021-10-25 19:24:46.404913
10,Toner,796,18,2021-10-25 19:24:46.404927
10,Toner,803,30,2021-10-25 19:24:46.404942
10,Toner,838,22,2021-10-25 19:24:46.404952
10,Toner,816,14,2021-10-25 19:24:46.404966
10,Toner,822,23,2021-10-25 19:24:46.404984
10,Toner,818,27,2021-10-25 19:24:46.404993
10,Toner,815,15,2021-10-25 19:24:46.405039
10,Toner,847,10,2021-10-25 19:24:46.405057
10,Toner,841,9,2021-10-25 19:24:46.405071
10,Toner,801,7,2021-10-25 19:24:46.405080
10,Toner,835,10,2021-10-25 19:24:46.405092
10,Toner,827,22,2021-10-25 19:24:46.405107
10,Toner,810,29,2021-10-25 19:24:46.405123
10,Toner,800,3,2021-10-25 19:24:46.405137
10,Toner,805,33,2021-10-25 19:24:46.405149
10,Toner,802,17,2021-10-25 19:24:46.405161
10,Toner,797,12,2021-10-25 19:24:46.405173
10,Toner,831,20,2021-10-25 19:24:46.405187
10,Toner,837,18,2021-10-25 19:24:46.405262
10,Toner,836,55,2021-10-25 19:24:46.405281
10,Toner,848,21,2021-10-25 19:24:46.405296
10,Toner,794,22,2021-10-25 19:24:46.405311
10,Toner,811,8,2021-10-25 19:24:46.405328
10,Toner,792,3,2021-10-25 19:24:46.405345
10,Toner,852,26,2021-10-25 19:24:46.405358
10,Toner,788,28,2021-10-25 19:24:46.405370
10,Toner,806,16,2021-10-25 19:24:46.405383
10,Toner,814,20,2021-10-25 19:24:46.405395
10,Toner,850,14,2021-10-25 19:24:46.405408
10,Toner,830,30,2021-10-25 19:24:46.405420
10,Toner,844,8,2021-10-25 19:24:46.405438
10,Toner,819,12,2021-10-25 19:24:46.405456
10,Toner,825,33,2021-10-25 19:24:46.405471
10,Toner,789,26,2021-10-25 19:24:46.405486
10,Toner,839,23,2021-10-25 19:24:46.405502
10,Toner,812,12,2021-10-25 19:24:46.405520
10,Toner,820,7,2021-10-25 19:24:46.405538
10,Toner,846,29,2021-10-25 19:24:46.405552
10,Toner,829,18,2021-10-25 19:24:46.405857
10,Toner,793,24,2021-10-25 19:24:46.405875
10,Toner,828,23,2021-10-25 19:24:46.405891
10,Toner,824,19,2021-10-25 19:24:46.405906
10,Toner,851,9,2021-10-25 19:24:46.405926
10,Toner,808,22,2021-10-25 19:24:46.405943
10,Toner,821,11,2021-10-25 19:24:46.405955
10,Toner,807,27,2021-10-25 19:24:46.405967
10,Toner,840,25,2021-10-25 19:24:46.405979
10,Toner,798,18,2021-10-25 19:24:46.405991
10,Toner,790,10,2021-10-25 19:24:46.406003
10,Toner,832,14,2021-10-25 19:24:46.406015
10,Toner,833,11,2021-10-25 19:24:46.406027
10,Toner,799,5,2021-10-25 19:24:46.406039
10,Toner,843,21,2021-10-25 19:24:46.406051
10,Toner,809,10,2021-10-25 19:24:46.406063
10,Toner,817,39,2021-10-25 19:24:46.406075
10,Toner,823,12,2021-10-25 19:24:46.406087
11,Exfoliator,880,32,2021-10-25 19:24:46.410090
11,Exfoliator,857,18,2021-10-25 19:24:46.410128
11,Exfoliator,890,31,2021-10-25 19:24:46.410144
11,Exfoliator,861,14,2021-10-25 19:24:46.410160
11,Exfoliator,886,24,2021-10-25 19:24:46.410178
11,Exfoliator,897,29,2021-10-25 19:24:46.410192
11,Exfoliator,896,14,2021-10-25 19:24:46.410206
11,Exfoliator,870,27,2021-10-25 19:24:46.410221
11,Exfoliator,894,29,2021-10-25 19:24:46.410236
11,Exfoliator,883,19,2021-10-25 19:24:46.410317
11,Exfoliator,898,31,2021-10-25 19:24:46.410338
11,Exfoliator,874,12,2021-10-25 19:24:46.410353
11,Exfoliator,887,32,2021-10-25 19:24:46.410367
11,Exfoliator,907,11,2021-10-25 19:24:46.410382
11,Exfoliator,908,21,2021-10-25 19:24:46.410396
11,Exfoliator,868,16,2021-10-25 19:24:46.410411
11,Exfoliator,879,12,2021-10-25 19:24:46.410425
11,Exfoliator,872,29,2021-10-25 19:24:46.410440
11,Exfoliator,854,16,2021-10-25 19:24:46.410455
11,Exfoliator,899,16,2021-10-25 19:24:46.410469
11,Exfoliator,875,19,2021-10-25 19:24:46.410484
11,Exfoliator,893,18,2021-10-25 19:24:46.410499
11,Exfoliator,856,24,2021-10-25 19:24:46.410515
11,Exfoliator,860,12,2021-10-25 19:24:46.410531
11,Exfoliator,909,29,2021-10-25 19:24:46.410548
11,Exfoliator,862,18,2021-10-25 19:24:46.410563
11,Exfoliator,888,33,2021-10-25 19:24:46.410579
11,Exfoliator,858,22,2021-10-25 19:24:46.410595
11,Exfoliator,876,18,2021-10-25 19:24:46.410610
11,Exfoliator,889,89,2021-10-25 19:24:46.410627
11,Exfoliator,904,15,2021-10-25 19:24:46.410643
11,Exfoliator,881,27,2021-10-25 19:24:46.410659
11,Exfoliator,867,43,2021-10-25 19:24:46.410675
11,Exfoliator,885,21,2021-10-25 19:24:46.410691
11,Exfoliator,863,12,2021-10-25 19:24:46.410709
11,Exfoliator,882,20,2021-10-25 19:24:46.410728
11,Exfoliator,892,29,2021-10-25 19:24:46.410746
11,Exfoliator,884,29,2021-10-25 19:24:46.410765
11,Exfoliator,877,31,2021-10-25 19:24:46.410783
11,Exfoliator,871,30,2021-10-25 19:24:46.410801
11,Exfoliator,903,23,2021-10-25 19:24:46.410820
11,Exfoliator,900,31,2021-10-25 19:24:46.410838
11,Exfoliator,902,21,2021-10-25 19:24:46.410856
11,Exfoliator,901,23,2021-10-25 19:24:46.410875
11,Exfoliator,873,24,2021-10-25 19:24:46.410894
11,Exfoliator,905,44,2021-10-25 19:24:46.410913
11,Exfoliator,865,19,2021-10-25 19:24:46.410930
11,Exfoliator,864,18,2021-10-25 19:24:46.410950
11,Exfoliator,866,28,2021-10-25 19:24:46.410968
11,Exfoliator,878,9,2021-10-25 19:24:46.410986
11,Exfoliator,859,22,2021-10-25 19:24:46.411004
11,Exfoliator,891,22,2021-10-25 19:24:46.411023
11,Exfoliator,853,30,2021-10-25 19:24:46.411041
11,Exfoliator,855,8,2021-10-25 19:24:46.411059
11,Exfoliator,895,13,2021-10-25 19:24:46.411077
11,Exfoliator,906,30,2021-10-25 19:24:46.411094
11,Exfoliator,869,15,2021-10-25 19:24:46.411113
12,Bath Salts,929,1,2021-10-25 19:24:46.418854
12,Bath Salts,920,12,2021-10-25 19:24:46.418890
12,Bath Salts,936,1,2021-10-25 19:24:46.418906
12,Bath Salts,926,9,2021-10-25 19:24:46.418923
12,Bath Salts,916,9,2021-10-25 19:24:46.418938
12,Bath Salts,921,16,2021-10-25 19:24:46.418954
12,Bath Salts,915,13,2021-10-25 19:24:46.418970
12,Bath Salts,934,9,2021-10-25 19:24:46.418986
12,Bath Salts,930,5,2021-10-25 19:24:46.419003
12,Bath Salts,923,14,2021-10-25 19:24:46.419019
12,Bath Salts,938,11,2021-10-25 19:24:46.419033
12,Bath Salts,925,1,2021-10-25 19:24:46.419047
12,Bath Salts,931,21,2021-10-25 19:24:46.419062
12,Bath Salts,910,1,2021-10-25 19:24:46.419076
12,Bath Salts,914,8,2021-10-25 19:24:46.421605
12,Bath Salts,928,1,2021-10-25 19:24:46.421645
12,Bath Salts,939,11,2021-10-25 19:24:46.421658
12,Bath Salts,924,24,2021-10-25 19:24:46.421673
12,Bath Salts,918,17,2021-10-25 19:24:46.421686
12,Bath Salts,911,1,2021-10-25 19:24:46.421697
12,Bath Salts,932,23,2021-10-25 19:24:46.421711
12,Bath Salts,927,10,2021-10-25 19:24:46.421726
12,Bath Salts,937,5,2021-10-25 19:24:46.421737
12,Bath Salts,935,1,2021-10-25 19:24:46.421756
12,Bath Salts,922,10,2021-10-25 19:24:46.421783
12,Bath Salts,917,9,2021-10-25 19:24:46.421796
12,Bath Salts,912,8,2021-10-25 19:24:46.421808
12,Bath Salts,913,1,2021-10-25 19:24:46.421821
12,Bath Salts,933,22,2021-10-25 19:24:46.421835
12,Bath Salts,919,15,2021-10-25 19:24:46.421852
13,Body Wash,959,14,2021-10-25 19:24:46.435606
13,Body Wash,971,23,2021-10-25 19:24:46.435634
13,Body Wash,951,33,2021-10-25 19:24:46.435647
13,Body Wash,1050,20,2021-10-25 19:24:46.435659
13,Body Wash,944,41,2021-10-25 19:24:46.435671
13,Body Wash,1006,21,2021-10-25 19:24:46.435683
13,Body Wash,1004,27,2021-10-25 19:24:46.435695
13,Body Wash,991,20,2021-10-25 19:24:46.435707
13,Body Wash,993,15,2021-10-25 19:24:46.435719
13,Body Wash,983,32,2021-10-25 19:24:46.435730
13,Body Wash,1057,17,2021-10-25 19:24:46.435742
13,Body Wash,1047,16,2021-10-25 19:24:46.435754
13,Body Wash,1038,22,2021-10-25 19:24:46.435766
13,Body Wash,1027,31,2021-10-25 19:24:46.435778
13,Body Wash,984,29,2021-10-25 19:24:46.435790
13,Body Wash,996,15,2021-10-25 19:24:46.435802
13,Body Wash,952,36,2021-10-25 19:24:46.435814
13,Body Wash,957,30,2021-10-25 19:24:46.435826
13,Body Wash,990,37,2021-10-25 19:24:46.435838
13,Body Wash,1007,24,2021-10-25 19:24:46.435850
13,Body Wash,1021,18,2021-10-25 19:24:46.435862
13,Body Wash,1003,35,2021-10-25 19:24:46.435875
13,Body Wash,968,34,2021-10-25 19:24:46.435887
13,Body Wash,963,18,2021-10-25 19:24:46.435899
13,Body Wash,999,10,2021-10-25 19:24:46.435911
13,Body Wash,992,15,2021-10-25 19:24:46.435923
13,Body Wash,972,30,2021-10-25 19:24:46.435935
13,Body Wash,1000,15,2021-10-25 19:24:46.435947
13,Body Wash,960,26,2021-10-25 19:24:46.435959
13,Body Wash,973,27,2021-10-25 19:24:46.435971
13,Body Wash,1035,24,2021-10-25 19:24:46.435983
13,Body Wash,1054,23,2021-10-25 19:24:46.435995
13,Body Wash,950,29,2021-10-25 19:24:46.436007
13,Body Wash,1034,16,2021-10-25 19:24:46.436019
13,Body Wash,962,30,2021-10-25 19:24:46.436031
13,Body Wash,1029,17,2021-10-25 19:24:46.436043
13,Body Wash,1043,27,2021-10-25 19:24:46.436055
13,Body Wash,1010,19,2021-10-25 19:24:46.436067
13,Body Wash,942,42,2021-10-25 19:24:46.436079
13,Body Wash,1012,28,2021-10-25 19:24:46.436091
13,Body Wash,961,32,2021-10-25 19:24:46.436103
13,Body Wash,976,29,2021-10-25 19:24:46.436115
13,Body Wash,1014,22,2021-10-25 19:24:46.436127
13,Body Wash,964,34,2021-10-25 19:24:46.436139
13,Body Wash,989,18,2021-10-25 19:24:46.436152
13,Body Wash,1028,17,2021-10-25 19:24:46.436164
13,Body Wash,949,21,2021-10-25 19:24:46.436177
13,Body Wash,974,23,2021-10-25 19:24:46.436190
13,Body Wash,1052,21,2021-10-25 19:24:46.436205
13,Body Wash,979,20,2021-10-25 19:24:46.436219
13,Body Wash,1015,19,2021-10-25 19:24:46.436233
13,Body Wash,1044,33,2021-10-25 19:24:46.436248
13,Body Wash,943,14,2021-10-25 19:24:46.436264
13,Body Wash,1051,29,2021-10-25 19:24:46.436276
13,Body Wash,940,14,2021-10-25 19:24:46.436288
13,Body Wash,946,12,2021-10-25 19:24:46.436300
13,Body Wash,1024,23,2021-10-25 19:24:46.436313
13,Body Wash,1001,18,2021-10-25 19:24:46.436325
13,Body Wash,1056,13,2021-10-25 19:24:46.436337
13,Body Wash,1036,21,2021-10-25 19:24:46.436350
13,Body Wash,1053,23,2021-10-25 19:24:46.436362
13,Body Wash,1023,12,2021-10-25 19:24:46.436376
13,Body Wash,956,21,2021-10-25 19:24:46.436469
13,Body Wash,1016,15,2021-10-25 19:24:46.436490
13,Body Wash,987,11,2021-10-25 19:24:46.436501
13,Body Wash,1033,32,2021-10-25 19:24:46.436516
13,Body Wash,941,18,2021-10-25 19:24:46.436531
13,Body Wash,1048,15,2021-10-25 19:24:46.436546
13,Body Wash,953,37,2021-10-25 19:24:46.436561
13,Body Wash,1013,13,2021-10-25 19:24:46.436577
13,Body Wash,1042,28,2021-10-25 19:24:46.436593
13,Body Wash,958,23,2021-10-25 19:24:46.436609
13,Body Wash,982,22,2021-10-25 19:24:46.436624
13,Body Wash,1002,29,2021-10-25 19:24:46.436640
13,Body Wash,1031,12,2021-10-25 19:24:46.436656
13,Body Wash,977,20,2021-10-25 19:24:46.436673
13,Body Wash,1011,26,2021-10-25 19:24:46.436689
13,Body Wash,1022,21,2021-10-25 19:24:46.436705
13,Body Wash,969,35,2021-10-25 19:24:46.436721
13,Body Wash,954,29,2021-10-25 19:24:46.436737
13,Body Wash,988,20,2021-10-25 19:24:46.436752
13,Body Wash,1045,18,2021-10-25 19:24:46.436767
13,Body Wash,970,9,2021-10-25 19:24:46.436782
13,Body Wash,948,19,2021-10-25 19:24:46.436797
13,Body Wash,978,22,2021-10-25 19:24:46.436813
13,Body Wash,995,19,2021-10-25 19:24:46.436828
13,Body Wash,966,16,2021-10-25 19:24:46.436844
13,Body Wash,1032,13,2021-10-25 19:24:46.436860
13,Body Wash,1018,19,2021-10-25 19:24:46.436876
13,Body Wash,994,22,2021-10-25 19:24:46.436891
13,Body Wash,981,30,2021-10-25 19:24:46.436906
13,Body Wash,1008,25,2021-10-25 19:24:46.436922
13,Body Wash,1019,30,2021-10-25 19:24:46.436939
13,Body Wash,955,29,2021-10-25 19:24:46.436956
13,Body Wash,1030,26,2021-10-25 19:24:46.436973
13,Body Wash,967,18,2021-10-25 19:24:46.436989
13,Body Wash,1055,40,2021-10-25 19:24:46.437006
13,Body Wash,975,13,2021-10-25 19:24:46.437022
13,Body Wash,1037,34,2021-10-25 19:24:46.437038
13,Body Wash,1009,18,2021-10-25 19:24:46.437054
13,Body Wash,1020,20,2021-10-25 19:24:46.437070
13,Body Wash,1025,22,2021-10-25 19:24:46.437086
13,Body Wash,1026,31,2021-10-25 19:24:46.437102
13,Body Wash,1005,15,2021-10-25 19:24:46.437119
13,Body Wash,965,19,2021-10-25 19:24:46.437135
13,Body Wash,1049,12,2021-10-25 19:24:46.437217
13,Body Wash,1040,11,2021-10-25 19:24:46.437238
13,Body Wash,1039,43,2021-10-25 19:24:46.437254
13,Body Wash,986,23,2021-10-25 19:24:46.437270
13,Body Wash,945,37,2021-10-25 19:24:46.437286
13,Body Wash,947,35,2021-10-25 19:24:46.437302
13,Body Wash,985,29,2021-10-25 19:24:46.437317
13,Body Wash,980,16,2021-10-25 19:24:46.437331
13,Body Wash,1017,20,2021-10-25 19:24:46.437346
13,Body Wash,997,29,2021-10-25 19:24:46.437361
13,Body Wash,1046,12,2021-10-25 19:24:46.437386
13,Body Wash,998,28,2021-10-25 19:24:46.437401
13,Body Wash,1041,14,2021-10-25 19:24:46.437416
14,Bath Oil,1058,28,2021-10-25 19:24:46.448738
14,Bath Oil,1059,11,2021-10-25 19:24:46.448765
14,Bath Oil,1060,26,2021-10-25 19:24:46.448778
14,Bath Oil,1061,14,2021-10-25 19:24:46.448793
14,Bath Oil,1062,7,2021-10-25 19:24:46.448891
14,Bath Oil,1063,17,2021-10-25 19:24:46.448908
14,Bath Oil,1064,12,2021-10-25 19:24:46.448919
14,Bath Oil,1065,8,2021-10-25 19:24:46.448935
14,Bath Oil,1066,22,2021-10-25 19:24:46.448973
14,Bath Oil,1067,18,2021-10-25 19:24:46.449029
14,Bath Oil,1068,21,2021-10-25 19:24:46.449046
14,Bath Oil,1069,14,2021-10-25 19:24:46.449062
14,Bath Oil,1070,5,2021-10-25 19:24:46.449082
14,Bath Oil,1071,22,2021-10-25 19:24:46.449136
14,Bath Oil,1072,17,2021-10-25 19:24:46.449215
14,Bath Oil,1073,10,2021-10-25 19:24:46.449328
14,Bath Oil,1074,15,2021-10-25 19:24:46.449344
14,Bath Oil,1075,19,2021-10-25 19:24:46.449358
14,Bath Oil,1076,18,2021-10-25 19:24:46.449440
14,Bath Oil,1077,11,2021-10-25 19:24:46.449450
14,Bath Oil,1078,16,2021-10-25 19:24:46.449458
14,Bath Oil,1079,14,2021-10-25 19:24:46.449466
14,Bath Oil,1080,10,2021-10-25 19:24:46.449473
14,Bath Oil,1081,19,2021-10-25 19:24:46.449481
14,Bath Oil,1082,20,2021-10-25 19:24:46.449491
14,Bath Oil,1083,10,2021-10-25 19:24:46.449498
14,Bath Oil,1084,23,2021-10-25 19:24:46.449510
14,Bath Oil,1085,19,2021-10-25 19:24:46.449519
14,Bath Oil,1086,17,2021-10-25 19:24:46.449757
14,Bath Oil,1087,22,2021-10-25 19:24:46.449811
14,Bath Oil,1088,16,2021-10-25 19:24:46.449820
14,Bath Oil,1089,11,2021-10-25 19:24:46.449829
